rownumber,sex1ismale,customerfromtvtrialoffer,specialoffertocontinuewasmadetouser,couponcodeusedforinitialsignup,noofshowstarted,noofshowsfinished,timeslotwatched,pandemicregistration,hoursstreamed,renewed1nonrenewed2,daysperweekwatching
1655,1,0,0,0,10,3,3,1,1964,2,3
1656,1,0,0,0,10,3,3,1,1964,1,3
1657,0,0,0,0,17,3,3,1,693,2,6
1658,0,0,0,0,17,3,3,1,132,1,2
1659,0,0,0,1,4,2,3,0,592,2,3
1660,0,0,0,1,4,2,3,0,242,1,3
1661,1,0,0,0,1,2,2,0,2207,2,4
1662,1,0,0,0,1,2,2,0,2207,1,4
1663,0,0,0,0,3,1,3,0,2181,2,7
1664,0,0,0,0,3,1,3,0,2181,1,3
1665,1,0,0,0,9,3,3,1,696,2,3
1666,1,0,0,0,9,3,3,1,466,1,2
1667,0,0,0,0,10,3,3,1,257,2,2
1668,0,0,0,0,10,3,3,1,145,1,1
1669,0,0,0,0,3,2,3,0,2171,2,4
1670,0,0,0,0,3,2,3,0,1551,1,6
1671,0,1,0,0,4,2,3,0,2209,2,5
1672,0,1,0,0,4,2,3,0,2209,1,5
1673,0,1,0,0,1,1,3,0,1122,2,4
1674,0,1,0,0,1,1,3,0,413,1,4
1675,0,0,0,0,4,2,3,0,936,2,1
1676,0,0,0,0,4,2,3,0,659,1,4
1677,0,1,0,0,10,3,3,1,601,2,3
1678,0,1,0,0,10,3,3,1,160,1,1
1679,0,1,0,0,3,2,3,0,2265,2,3
1680,0,1,0,0,3,2,3,0,2036,1,2
1681,0,0,0,0,3,2,3,0,2198,2,6
1682,0,0,0,0,3,2,3,0,2198,1,2
1683,0,0,0,0,6,2,2,1,275,2,4
1684,0,0,0,0,6,2,2,1,173,1,4
1685,1,0,0,0,3,3,3,0,1195,2,2
1686,1,0,0,0,3,3,3,0,730,1,6
1687,1,1,0,0,3,2,3,0,2099,2,7
1688,1,1,0,0,3,2,3,0,2099,1,7
1689,0,0,0,0,1,2,3,0,2165,2,6
1690,0,0,0,0,1,2,3,0,2165,1,1
1691,1,0,0,0,2,2,3,0,2212,2,1
1692,1,0,0,0,2,2,3,0,2212,1,6
1693,1,0,0,0,1,2,3,0,355,2,5
1694,1,0,0,0,1,2,3,0,355,1,3
1695,0,0,0,0,1,3,2,0,2097,2,3
1696,0,0,0,0,1,3,2,0,2097,1,2
1697,0,1,0,0,1,2,3,0,56,2,7
1698,0,1,0,0,1,2,3,0,56,1,6
1699,1,1,0,0,4,2,3,0,589,2,3
1700,1,1,0,0,4,2,3,0,386,1,1
1701,1,0,0,0,9,2,3,1,510,2,3
1702,1,0,0,0,9,2,3,1,378,1,1
1703,0,0,0,0,3,2,3,0,2250,2,3
1704,0,0,0,0,3,2,3,0,2250,1,6
1705,1,1,0,1,4,3,2,0,612,2,6
1706,1,1,0,1,4,3,2,0,223,1,6
1707,0,0,0,0,5,2,3,1,2284,2,1
1708,0,0,0,0,5,2,3,1,2284,1,3
1709,0,0,0,0,3,1,3,0,1992,2,3
1710,0,0,0,0,3,1,3,0,1992,1,7
1711,1,1,0,0,5,2,2,1,251,2,4
1712,1,1,0,0,5,2,2,1,218,1,2
1713,0,0,0,0,3,NA,2,0,2070,2,7
1714,0,0,0,0,3,NA,2,0,2070,1,1
1715,0,0,0,0,1,2,3,0,1209,2,2
1716,0,0,0,0,1,2,3,0,774,1,7
1717,0,0,0,0,1,2,3,0,2122,2,1
1718,0,0,0,0,1,2,3,0,2122,1,6
1719,0,1,0,0,2,1,3,0,2111,2,5
1720,0,1,0,0,2,1,3,0,2111,1,6
1721,0,0,0,1,11,2,3,1,274,2,4
1722,0,0,0,1,11,2,3,1,198,1,6
1723,0,0,0,0,1,1,3,0,1306,2,3
1724,0,0,0,0,1,1,3,0,1032,1,5
1725,0,0,0,0,1,3,2,0,1325,2,2
1726,0,0,0,0,1,3,2,0,751,1,5
1727,1,0,0,1,10,2,3,1,1968,2,6
1728,1,0,0,1,10,2,3,1,1968,1,6
1729,0,0,0,0,2,2,3,0,753,2,1
1730,0,0,0,0,2,2,3,0,131,1,2
1731,1,0,0,1,2,2,4,0,760,2,4
1732,1,0,0,1,2,2,4,0,271,1,6
1733,1,0,0,0,16,2,3,1,1861,2,1
1734,1,0,0,0,16,2,3,1,1861,1,5
1735,1,0,0,0,3,1,3,0,1138,2,4
1736,1,0,0,0,3,1,3,0,616,1,3
1737,0,0,0,0,2,2,2,0,2167,2,5
1738,0,0,0,0,2,2,2,0,2167,1,3
1739,1,1,0,0,1,2,3,0,1944,2,1
1740,1,1,0,0,1,2,3,0,1743,1,1
1741,0,0,0,0,13,3,3,1,372,2,3
1742,0,0,0,0,13,3,3,1,85,1,7
1743,0,0,0,0,1,2,1,0,1792,2,5
1744,0,0,0,0,1,2,1,0,1792,1,7
1745,1,0,0,1,4,2,3,0,986,2,2
1746,1,0,0,1,4,2,3,0,458,1,6
1747,0,1,0,0,2,2,3,0,2378,2,3
1748,0,1,0,0,2,2,3,0,2378,1,5
1749,1,0,1,1,12,2,3,1,390,2,6
1750,1,0,1,1,12,2,3,1,334,1,2
1751,0,0,0,1,2,2,2,0,642,2,1
1752,0,0,0,1,2,2,2,0,356,1,7
1753,1,0,0,0,3,2,3,0,2345,2,3
1754,1,0,0,0,3,2,3,0,1052,1,4
1755,1,0,0,0,2,2,2,0,2254,2,6
1756,1,0,0,0,2,2,2,0,1114,1,3
1757,0,0,0,0,1,2,3,0,2118,2,5
1758,0,0,0,0,1,2,3,0,2118,1,4
1759,0,1,0,0,2,2,3,0,1831,2,4
1760,0,1,0,0,2,2,3,0,1831,1,3
1761,0,0,0,0,3,3,3,0,2167,2,6
1762,0,0,0,0,3,3,3,0,2167,1,3
1763,1,0,0,0,2,2,3,0,1198,2,5
1764,1,0,0,0,2,2,3,0,1198,1,6
1765,1,0,0,1,2,2,3,0,2050,2,1
1766,1,0,0,1,2,2,3,0,2050,1,1
1767,1,0,0,1,2,3,3,0,271,2,2
1768,1,0,0,1,2,3,3,0,116,1,3
1769,0,0,0,0,2,2,2,0,2138,2,7
1770,0,0,0,0,2,2,2,0,181,1,3
1771,0,1,0,0,1,2,3,0,1891,2,6
1772,0,1,0,0,1,2,3,0,1891,1,7
1773,1,0,0,0,6,2,3,1,1313,2,5
1774,1,0,0,0,6,2,3,1,344,1,2
1775,1,0,0,0,3,2,3,0,1853,2,1
1776,1,0,0,0,3,2,3,0,1853,1,1
1777,1,1,0,0,3,3,3,0,2130,2,6
1778,1,1,0,0,3,3,3,0,2130,1,1
1779,1,0,0,0,8,2,3,1,150,2,4
1780,1,0,0,0,8,2,3,1,100,1,4
1781,0,0,0,0,6,2,3,1,759,2,4
1782,0,0,0,0,6,2,3,1,91,1,1
1783,1,0,0,0,1,2,3,0,2100,2,1
1784,1,0,0,0,1,2,3,0,2100,1,4
1785,0,0,0,0,4,2,3,0,2101,2,3
1786,0,0,0,0,4,2,3,0,602,1,4
1787,1,0,0,0,1,2,3,0,942,2,6
1788,1,0,0,0,1,2,3,0,883,1,1
1789,0,0,0,0,11,2,3,1,1823,2,3
1790,0,0,0,0,11,2,3,1,1823,1,4
1791,1,0,0,0,1,3,1,0,665,2,7
1792,1,0,0,0,1,3,1,0,665,1,4
1793,1,1,1,1,4,2,3,0,1656,2,2
1794,1,1,1,1,4,2,3,0,1057,1,4
1795,1,0,0,0,4,2,3,0,1969,2,5
1796,1,0,0,0,4,2,3,0,1969,1,7
1797,0,0,0,0,3,3,4,0,2190,2,2
1798,0,0,0,0,3,3,4,0,2190,1,6
1799,0,1,0,0,15,2,3,1,576,2,6
1800,0,1,0,0,15,2,3,1,230,1,1
1801,1,0,0,0,12,2,3,1,1103,2,4
1802,1,0,0,0,12,2,3,1,1103,1,1
1803,1,0,0,1,2,3,3,0,1046,2,6
1804,1,0,0,1,2,3,3,0,513,1,7
1805,0,0,0,0,3,2,3,0,1929,2,2
1806,0,0,0,0,3,2,3,0,1929,1,4
1807,1,0,0,0,10,1,3,1,125,2,3
1808,1,0,0,0,10,1,3,1,94,1,6
1809,0,0,0,0,2,1,3,0,187,2,3
1810,0,0,0,0,2,1,3,0,167,1,6
1811,1,0,0,0,3,2,3,0,939,2,2
1812,1,0,0,0,3,2,3,0,922,1,7
1813,0,0,0,0,12,3,3,1,887,2,3
1814,0,0,0,0,12,3,3,1,887,1,6
1815,0,0,0,0,2,2,3,0,1803,2,6
1816,0,0,0,0,2,2,3,0,1803,1,3
1817,1,0,0,0,1,2,3,0,2018,2,7
1818,1,0,0,0,1,2,3,0,2018,1,6
1819,0,0,0,1,12,2,3,1,1509,2,5
1820,0,0,0,1,12,2,3,1,1275,1,2
1821,1,0,0,0,13,2,3,1,314,2,7
1822,1,0,0,0,13,2,3,1,274,1,1
1823,1,0,0,0,3,1,3,0,1971,2,1
1824,1,0,0,0,3,1,3,0,1971,1,1
1825,1,1,1,1,3,2,3,0,1827,2,1
1826,1,1,1,1,3,2,3,0,1827,1,6
1827,0,1,0,0,3,2,2,0,1079,2,7
1828,0,1,0,0,3,2,2,0,99,1,3
1829,0,0,0,0,6,1,3,1,2114,2,6
1830,0,0,0,0,6,1,3,1,2114,1,5
1831,0,0,0,0,8,2,3,1,1262,2,6
1832,0,0,0,0,8,2,3,1,438,1,6
1833,0,0,0,0,5,3,3,1,259,2,2
1834,0,0,0,0,5,3,3,1,122,1,1
1835,1,0,0,0,7,2,2,1,323,2,1
1836,1,0,0,0,7,2,2,1,78,1,2
1837,0,1,0,1,1,2,2,0,678,2,5
1838,0,1,0,1,1,2,2,0,532,1,3
1839,0,0,0,1,5,2,2,1,1827,2,4
1840,0,0,0,1,5,2,2,1,1827,1,4
1841,1,1,0,0,3,2,4,0,1399,2,1
1842,1,1,0,0,3,2,4,0,476,1,1
1843,0,0,0,0,1,2,3,0,1022,2,2
1844,0,0,0,0,1,2,3,0,329,1,6
1845,1,1,0,0,2,3,3,0,2240,2,4
1846,1,1,0,0,2,3,3,0,2240,1,2
1847,1,1,0,1,2,3,3,0,2158,2,5
1848,1,1,0,1,2,3,3,0,2158,1,6
1849,1,0,0,1,4,2,3,0,1875,2,2
1850,1,0,0,1,4,2,3,0,1875,1,1
1851,0,0,0,0,1,2,3,0,2154,2,5
1852,0,0,0,0,1,2,3,0,2154,1,6
1853,1,0,0,1,1,3,3,0,1018,2,2
1854,1,0,0,1,1,3,3,0,851,1,7
1855,0,1,0,0,4,2,3,1,2072,2,4
1856,0,1,0,0,4,2,3,1,2072,1,1
1857,0,1,0,0,1,2,3,0,1820,2,2
1858,0,1,0,0,1,2,3,0,1820,1,3
